Pokedex Number,Name,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Generation,Type 1,Type 2,Mega Evolution
931,Squawkabilly Yellow Plumage,417,82,96,51,45,51,92,False,9.0,Normal,Flying,False
931,Squawkabilly White Plumage,417,82,96,51,45,51,92,False,9.0,Normal,Flying,False
932,Nacli,280,55,55,75,35,35,25,False,9.0,Rock,,False
933,Naclstack,355,60,60,100,35,65,35,False,9.0,Rock,,False
934,Garganacl,500,100,100,130,45,90,35,False,9.0,Rock,,False
935,Charcadet,255,40,50,40,50,40,35,False,9.0,Fire,,False
936,Armarouge,525,85,60,100,125,80,75,False,9.0,Fire,Psychic,False
937,Ceruledge,525,75,125,80,60,100,85,False,9.0,Fire,Ghost,False
938,Tadbulb,272,61,31,41,59,35,45,False,9.0,Electric,,False
939,Bellibolt,495,109,64,91,103,83,45,False,9.0,Electric,,False
940,Wattrel,280,40,40,35,55,40,70,False,9.0,Electric,Flying,False
941,Kilowattrel,490,70,70,60,105,60,125,False,9.0,Electric,Flying,False
942,Maschiff,340,60,78,60,40,51,51,False,9.0,Dark,,False
943,Mabosstiff,505,80,120,90,60,70,85,False,9.0,Dark,,False
944,Shroodle,290,40,65,35,40,35,75,False,9.0,Poison,Normal,False
945,Grafaiai,485,63,95,65,80,72,110,False,9.0,Poison,Normal,False
946,Bramblin,275,40,65,30,45,35,60,False,9.0,Grass,Ghost,False
947,Brambleghast,480,55,115,70,80,70,90,False,9.0,Grass,Ghost,False
948,Toedscool,335,40,40,35,50,100,70,False,9.0,Ground,Grass,False
949,Toedscruel,515,80,70,65,80,120,100,False,9.0,Ground,Grass,False
950,Klawf,450,70,100,115,35,55,75,False,9.0,Rock,,False
951,Capsakid,304,50,62,40,62,40,50,False,9.0,Grass,,False
952,Scovillain,486,65,108,65,108,65,75,False,9.0,Grass,Fire,False
953,Rellor,270,41,50,60,31,58,30,False,9.0,Bug,,False
954,Rabsca,470,75,50,85,115,100,45,False,9.0,Bug,Psychic,False
955,Flittle,255,30,35,30,55,30,75,False,9.0,Psychic,,False
956,Espathra,481,95,60,60,101,60,105,False,9.0,Psychic,,False
957,Tinkatink,297,50,45,45,35,64,58,False,9.0,Fairy,Steel,False
958,Tinkatuff,380,65,55,55,45,82,78,False,9.0,Fairy,Steel,False
959,Tinkaton,506,85,75,77,70,105,94,False,9.0,Fairy,Steel,False
960,Wiglett,245,10,55,25,35,25,95,False,9.0,Water,,False
961,Wugtrio,425,35,100,50,50,70,120,False,9.0,Water,,False
962,Bombirdier,485,70,103,85,60,85,82,False,9.0,Flying,Dark,False
963,Finizen,315,70,45,40,45,40,75,False,9.0,Water,,False
964,Palafin Zero Form,457,100,70,72,53,62,100,False,9.0,Water,,False
964,Palafin Hero Form,650,100,160,97,106,87,100,False,9.0,Water,,False
965,Varoom,300,45,70,63,30,45,47,False,9.0,Steel,Poison,False
966,Revavroom,500,80,119,90,54,67,90,False,9.0,Steel,Poison,False
967,Cyclizar,501,70,95,65,85,65,121,False,9.0,Dragon,Normal,False
968,Orthworm,480,70,85,145,60,55,65,False,9.0,Steel,,False
969,Glimmet,350,48,35,42,105,60,60,False,9.0,Rock,Poison,False
970,Glimmora,525,83,55,90,130,81,86,False,9.0,Rock,Poison,False
971,Greavard,290,50,61,60,30,55,34,False,9.0,Ghost,,False
972,Houndstone,488,72,101,100,50,97,68,False,9.0,Ghost,,False
973,Flamigo,500,82,115,74,75,64,90,False,9.0,Flying,Fighting,False
974,Cetoddle,334,108,68,45,30,40,43,False,9.0,Ice,,False
975,Cetitan,521,170,113,65,45,55,73,False,9.0,Ice,,False
976,Veluza,478,90,102,73,78,65,70,False,9.0,Water,Psychic,False
977,Dondozo,530,150,100,115,65,65,35,False,9.0,Water,,False
978,Tatsugiri Curly Form,475,68,50,60,120,95,82,False,9.0,Dragon,Water,False
978,Tatsugiri Droopy Form,475,68,50,60,120,95,82,False,9.0,Dragon,Water,False
978,Tatsugiri Stretchy Form,475,68,50,60,120,95,82,False,9.0,Dragon,Water,False
979,Annihilape,535,110,115,80,50,90,90,False,9.0,Fighting,Ghost,False
980,Clodsire,430,130,75,60,45,100,20,False,9.0,Poison,Ground,False
981,Farigiraf,520,120,90,70,110,70,60,False,9.0,Normal,Psychic,False
982,Dudunsparce Two-Segment Form,520,125,100,80,85,75,55,False,9.0,Normal,,False
982,Dudunsparce Three-Segment Form,520,125,100,80,85,75,55,False,9.0,Normal,,False
983,Kingambit,550,100,135,120,60,85,50,False,9.0,Dark,Steel,False
984,Great Tusk,570,115,131,131,53,53,87,False,9.0,Ground,Fighting,False
985,Scream Tail,570,115,65,99,65,115,111,False,9.0,Fairy,Psychic,False
986,Brute Bonnet,570,111,127,99,79,99,55,False,9.0,Grass,Dark,False
987,Flutter Mane,570,55,55,55,135,135,135,False,9.0,Ghost,Fairy,False
988,Slither Wing,570,85,135,79,85,105,81,False,9.0,Bug,Fighting,False
989,Sandy Shocks,570,85,81,97,121,85,101,False,9.0,Electric,Ground,False
990,Iron Treads,570,90,112,120,72,70,106,False,9.0,Ground,Steel,False
991,Iron Bundle,570,56,80,114,124,60,136,False,9.0,Ice,Water,False
992,Iron Hands,570,154,140,108,50,68,50,False,9.0,Fighting,Electric,False
993,Iron Jugulis,570,94,80,86,122,80,108,False,9.0,Dark,Flying,False
994,Iron Moth,570,80,70,60,140,110,110,False,9.0,Fire,Poison,False
995,Iron Thorns,570,100,134,110,70,84,72,False,9.0,Rock,Electric,False
996,Frigibax,320,65,75,45,35,45,55,False,9.0,Dragon,Ice,False
997,Arctibax,423,90,95,66,45,65,62,False,9.0,Dragon,Ice,False
998,Baxcalibur,600,115,145,92,75,86,87,False,9.0,Dragon,Ice,False
999,Gimmighoul Chest Form,300,45,30,70,75,70,10,False,9.0,Ghost,,False
999,Gimmighoul Roaming Form,300,45,30,25,75,45,80,False,9.0,Ghost,,False
1000,Gholdengo,550,87,60,95,133,91,84,False,9.0,Steel,Ghost,False
1001,Wo-Chien,570,85,85,100,95,135,70,True,9.0,Dark,Grass,False
1002,Chien-Pao,570,80,120,80,90,65,135,True,9.0,Dark,Ice,False
1003,Ting-Lu,570,155,110,125,55,80,45,True,9.0,Dark,Ground,False
1004,Chi-Yu,570,55,80,80,135,120,100,True,9.0,Dark,Fire,False
1005,Roaring Moon,590,105,139,71,55,101,119,False,9.0,Dragon,Dark,False
1006,Iron Valiant,590,74,130,90,120,60,116,False,9.0,Fairy,Fighting,False
1007,Koraidon,670,100,135,115,85,100,135,True,9.0,Fighting,Dragon,False
1008,Miraidon,670,100,85,100,135,115,135,True,9.0,Electric,Dragon,False
1009,Walking Wake,590,99,83,91,125,83,109,True,9.0,Water,Dragon,False
1010,Iron Leaves,590,90,130,88,70,108,104,True,9.0,Grass,Psychic,False
